order_id,date,item_name,item_type, item_price ,quantity, transaction_amount ,transaction_type,time_of_sale
999,8/27/2022,Panipuri,Fastfood,$20.00 ,5,$100.00 ,Unknown,Afternoon
116,8/26/2022,Sugarcane juice,Beverages,$25.00 ,13,$325.00 ,Cash,Evening
121,8/26/2022,Cold coffee,Beverages,$40.00 ,8,$320.00 ,Cash,Afternoon
208,8/26/2022,Cold coffee,Beverages,$40.00 ,13,$520.00 ,Cash,Midnight
589,8/25/2022,Cold coffee,Beverages,$40.00 ,5,$200.00 ,Cash,Night
727,8/25/2022,Aalopuri,Fastfood,$20.00 ,5,$100.00 ,Cash,Midnight
136,8/24/2022,Aalopuri,Fastfood,$20.00 ,15,$300.00 ,Online,Morning
514,8/24/2022,Cold coffee,Beverages,$40.00 ,8,$320.00 ,Online,Evening
695,8/24/2022,Panipuri,Fastfood,$20.00 ,10,$200.00 ,Online,Midnight
883,8/24/2022,Aalopuri,Fastfood,$20.00 ,5,$100.00 ,Online,Midnight
2,8/23/2022,Vadapav,Fastfood,$20.00 ,15,$300.00 ,Cash,Afternoon
19,8/22/2022,Panipuri,Fastfood,$20.00 ,11,$220.00 ,Cash,Night
96,8/22/2022,Sandwich,Fastfood,$60.00 ,15,$900.00 ,Unknown,Morning
288,8/22/2022,Sandwich,Fastfood,$60.00 ,7,$420.00 ,Cash,Night
442,8/22/2022,Sugarcane juice,Beverages,$25.00 ,7,$175.00 ,Online,Night
897,8/22/2022,Aalopuri,Fastfood,$20.00 ,6,$120.00 ,Online,Morning
331,8/21/2022,Panipuri,Fastfood,$20.00 ,4,$80.00 ,Online,Evening
434,8/21/2022,Aalopuri,Fastfood,$20.00 ,12,$240.00 ,Cash,Morning
638,8/20/2022,Cold coffee,Beverages,$40.00 ,11,$440.00 ,Online,Afternoon
850,8/20/2022,Vadapav,Fastfood,$20.00 ,3,$60.00 ,Online,Afternoon
864,8/20/2022,Cold coffee,Beverages,$40.00 ,9,$360.00 ,Online,Morning
85,8/19/2022,Aalopuri,Fastfood,$20.00 ,3,$60.00 ,Online,Night
26,8/18/2022,Sugarcane juice,Beverages,$25.00 ,4,$100.00 ,Cash,Afternoon
828,8/18/2022,Panipuri,Fastfood,$20.00 ,6,$120.00 ,Cash,Evening
76,8/17/2022,Vadapav,Fastfood,$20.00 ,9,$180.00 ,Online,Morning
349,8/17/2022,Panipuri,Fastfood,$20.00 ,5,$100.00 ,Cash,Evening
425,8/17/2022,Panipuri,Fastfood,$20.00 ,14,$280.00 ,Online,Afternoon
868,8/17/2022,Aalopuri,Fastfood,$20.00 ,13,$260.00 ,Cash,Evening
382,8/16/2022,Cold coffee,Beverages,$40.00 ,9,$360.00 ,Cash,Night
947,8/16/2022,Aalopuri,Fastfood,$20.00 ,11,$220.00 ,Online,Night
45,8/15/2022,Sugarcane juice,Beverages,$25.00 ,6,$150.00 ,Cash,Afternoon
74,8/15/2022,Cold coffee,Beverages,$40.00 ,10,$400.00 ,Online,Evening
265,8/15/2022,Vadapav,Fastfood,$20.00 ,6,$120.00 ,Cash,Midnight
273,8/15/2022,Panipuri,Fastfood,$20.00 ,15,$300.00 ,Cash,Midnight
771,8/15/2022,Panipuri,Fastfood,$20.00 ,5,$100.00 ,Online,Midnight
114,8/14/2022,Aalopuri,Fastfood,$20.00 ,10,$200.00 ,Online,Afternoon
615,8/14/2022,Sandwich,Fastfood,$60.00 ,14,$840.00 ,Unknown,Morning
704,8/14/2022,Sandwich,Fastfood,$60.00 ,1,$60.00 ,Online,Evening
773,8/14/2022,Cold coffee,Beverages,$40.00 ,7,$280.00 ,Online,Afternoon
847,8/14/2022,Panipuri,Fastfood,$20.00 ,11,$220.00 ,Online,Midnight
689,8/13/2022,Vadapav,Fastfood,$20.00 ,6,$120.00 ,Cash,Afternoon
721,8/13/2022,Panipuri,Fastfood,$20.00 ,12,$240.00 ,Unknown,Afternoon
788,8/13/2022,Sugarcane juice,Beverages,$25.00 ,7,$175.00 ,Online,Afternoon
866,8/13/2022,Frankie,Fastfood,$50.00 ,10,$500.00 ,Online,Midnight
683,8/12/2022,Frankie,Fastfood,$50.00 ,15,$750.00 ,Cash,Midnight
878,8/12/2022,Sandwich,Fastfood,$60.00 ,6,$360.00 ,Online,Evening
960,8/12/2022,Sugarcane juice,Beverages,$25.00 ,15,$375.00 ,Online,Evening
164,8/10/2022,Sugarcane juice,Beverages,$25.00 ,7,$175.00 ,Online,Afternoon
367,8/10/2022,Panipuri,Fastfood,$20.00 ,6,$120.00 ,Unknown,Afternoon
735,8/10/2022,Panipuri,Fastfood,$20.00 ,11,$220.00 ,Cash,Morning
936,8/10/2022,Panipuri,Fastfood,$20.00 ,2,$40.00 ,Unknown,Midnight
938,8/10/2022,Sugarcane juice,Beverages,$25.00 ,14,$350.00 ,Cash,Evening
149,8/9/2022,Sandwich,Fastfood,$60.00 ,7,$420.00 ,Online,Morning
281,8/9/2022,Sandwich,Fastfood,$60.00 ,3,$180.00 ,Cash,Afternoon
501,8/9/2022,Sugarcane juice,Beverages,$25.00 ,14,$350.00 ,Online,Afternoon
562,8/9/2022,Frankie,Fastfood,$50.00 ,4,$200.00 ,Cash,Afternoon
968,8/9/2022,Cold coffee,Beverages,$40.00 ,15,$600.00 ,Cash,Morning
109,8/8/2022,Cold coffee,Beverages,$40.00 ,12,$480.00 ,Unknown,Afternoon
812,8/8/2022,Panipuri,Fastfood,$20.00 ,5,$100.00 ,Cash,Afternoon
128,8/7/2022,Vadapav,Fastfood,$20.00 ,11,$220.00 ,Online,Midnight
108,8/6/2022,Panipuri,Fastfood,$20.00 ,5,$100.00 ,Online,Afternoon
287,8/6/2022,Aalopuri,Fastfood,$20.00 ,3,$60.00 ,Cash,Morning
416,8/5/2022,Sandwich,Fastfood,$60.00 ,9,$540.00 ,Unknown,Morning
746,8/5/2022,Sugarcane juice,Beverages,$25.00 ,5,$125.00 ,Online,Midnight
875,8/5/2022,Vadapav,Fastfood,$20.00 ,15,$300.00 ,Cash,Evening
57,8/4/2022,Panipuri,Fastfood,$20.00 ,14,$280.00 ,Online,Morning
176,8/4/2022,Panipuri,Fastfood,$20.00 ,1,$20.00 ,Cash,Midnight
542,8/4/2022,Sugarcane juice,Beverages,$25.00 ,9,$225.00 ,Cash,Evening
728,8/3/2022,Vadapav,Fastfood,$20.00 ,1,$20.00 ,Online,Midnight
789,8/3/2022,Sugarcane juice,Beverages,$25.00 ,7,$175.00 ,Cash,Morning
422,8/2/2022,Cold coffee,Beverages,$40.00 ,7,$280.00 ,Online,Evening
511,8/2/2022,Panipuri,Fastfood,$20.00 ,4,$80.00 ,Cash,Night
598,8/2/2022,Cold coffee,Beverages,$40.00 ,8,$320.00 ,Cash,Afternoon
831,8/1/2022,Frankie,Fastfood,$50.00 ,5,$250.00 ,Online,Morning
233,7/31/2022,Panipuri,Fastfood,$20.00 ,5,$100.00 ,Cash,Morning
311,7/31/2022,Frankie,Fastfood,$50.00 ,7,$350.00 ,Unknown,Morning
838,7/31/2022,Cold coffee,Beverages,$40.00 ,9,$360.00 ,Online,Morning
541,7/30/2022,Panipuri,Fastfood,$20.00 ,12,$240.00 ,Cash,Night
551,7/30/2022,Sugarcane juice,Beverages,$25.00 ,7,$175.00 ,Cash,Evening
740,7/30/2022,Aalopuri,Fastfood,$20.00 ,9,$180.00 ,Cash,Midnight
73,7/29/2022,Panipuri,Fastfood,$20.00 ,5,$100.00 ,Cash,Midnight
272,7/29/2022,Frankie,Fastfood,$50.00 ,5,$250.00 ,Online,Night
206,7/27/2022,Aalopuri,Fastfood,$20.00 ,4,$80.00 ,Cash,Night
234,7/27/2022,Panipuri,Fastfood,$20.00 ,10,$200.00 ,Cash,Midnight
448,7/27/2022,Vadapav,Fastfood,$20.00 ,6,$120.00 ,Cash,Evening
499,7/27/2022,Sandwich,Fastfood,$60.00 ,8,$480.00 ,Online,Evening
530,7/27/2022,Panipuri,Fastfood,$20.00 ,6,$120.00 ,Cash,Night
53,7/26/2022,Aalopuri,Fastfood,$20.00 ,13,$260.00 ,Cash,Afternoon
634,7/26/2022,Panipuri,Fastfood,$20.00 ,13,$260.00 ,Cash,Afternoon
645,7/26/2022,Sandwich,Fastfood,$60.00 ,9,$540.00 ,Cash,Night
65,7/25/2022,Aalopuri,Fastfood,$20.00 ,4,$80.00 ,Cash,Morning
660,7/25/2022,Sandwich,Fastfood,$60.00 ,9,$540.00 ,Cash,Night
374,7/24/2022,Frankie,Fastfood,$50.00 ,10,$500.00 ,Online,Midnight
821,7/24/2022,Aalopuri,Fastfood,$20.00 ,12,$240.00 ,Cash,Midnight
160,7/23/2022,Vadapav,Fastfood,$20.00 ,10,$200.00 ,Online,Night
299,7/22/2022,Aalopuri,Fastfood,$20.00 ,1,$20.00 ,Online,Evening
461,7/22/2022,Sugarcane juice,Beverages,$25.00 ,5,$125.00 ,Cash,Midnight
153,7/21/2022,Panipuri,Fastfood,$20.00 ,1,$20.00 ,Cash,Evening
177,7/21/2022,Panipuri,Fastfood,$20.00 ,11,$220.00 ,Online,Morning
295,7/21/2022,Sandwich,Fastfood,$60.00 ,7,$420.00 ,Cash,Midnight
886,7/21/2022,Sugarcane juice,Beverages,$25.00 ,4,$100.00 ,Cash,Night
790,7/20/2022,Panipuri,Fastfood,$20.00 ,3,$60.00 ,Cash,Evening
942,7/20/2022,Frankie,Fastfood,$50.00 ,6,$300.00 ,Cash,Night
298,7/19/2022,Sugarcane juice,Beverages,$25.00 ,9,$225.00 ,Cash,Afternoon
566,7/19/2022,Frankie,Fastfood,$50.00 ,3,$150.00 ,Cash,Evening
701,7/19/2022,Sugarcane juice,Beverages,$25.00 ,14,$350.00 ,Online,Evening
264,7/18/2022,Sugarcane juice,Beverages,$25.00 ,12,$300.00 ,Online,Morning
324,7/18/2022,Sugarcane juice,Beverages,$25.00 ,15,$375.00 ,Online,Night
82,7/17/2022,Frankie,Fastfood,$50.00 ,3,$150.00 ,Online,Evening
134,7/17/2022,Aalopuri,Fastfood,$20.00 ,12,$240.00 ,Online,Night
674,7/17/2022,Sugarcane juice,Beverages,$25.00 ,13,$325.00 ,Unknown,Morning
993,7/17/2022,Frankie,Fastfood,$50.00 ,3,$150.00 ,Online,Night
513,7/16/2022,Cold coffee,Beverages,$40.00 ,5,$200.00 ,Cash,Night
741,7/16/2022,Aalopuri,Fastfood,$20.00 ,5,$100.00 ,Online,Afternoon
860,7/16/2022,Cold coffee,Beverages,$40.00 ,5,$200.00 ,Cash,Night
616,7/15/2022,Vadapav,Fastfood,$20.00 ,6,$120.00 ,Online,Midnight
872,7/14/2022,Sandwich,Fastfood,$60.00 ,12,$720.00 ,Cash,Afternoon
892,7/14/2022,Sugarcane juice,Beverages,$25.00 ,7,$175.00 ,Online,Evening
893,7/13/2022,Sugarcane juice,Beverages,$25.00 ,12,$300.00 ,Cash,Afternoon
12,7/12/2022,Vadapav,Fastfood,$20.00 ,8,$160.00 ,Online,Night
920,7/12/2022,Frankie,Fastfood,$50.00 ,13,$650.00 ,Online,Evening
492,7/11/2022,Sandwich,Fastfood,$60.00 ,15,$900.00 ,Cash,Afternoon
651,7/11/2022,Sandwich,Fastfood,$60.00 ,10,$600.00 ,Online,Midnight
47,7/10/2022,Sandwich,Fastfood,$60.00 ,7,$420.00 ,Unknown,Morning
120,7/10/2022,Frankie,Fastfood,$50.00 ,2,$100.00 ,Cash,Evening
151,7/10/2022,Frankie,Fastfood,$50.00 ,13,$650.00 ,Online,Morning
183,7/10/2022,Sugarcane juice,Beverages,$25.00 ,5,$125.00 ,Cash,Midnight
546,7/9/2022,Aalopuri,Fastfood,$20.00 ,1,$20.00 ,Cash,Midnight
784,7/9/2022,Vadapav,Fastfood,$20.00 ,8,$160.00 ,Cash,Morning
351,7/8/2022,Frankie,Fastfood,$50.00 ,5,$250.00 ,Online,Night
365,7/8/2022,Panipuri,Fastfood,$20.00 ,10,$200.00 ,Online,Night
88,7/7/2022,Cold coffee,Beverages,$40.00 ,10,$400.00 ,Cash,Evening
118,7/6/2022,Sandwich,Fastfood,$60.00 ,1,$60.00 ,Online,Midnight
397,7/6/2022,Aalopuri,Fastfood,$20.00 ,2,$40.00 ,Online,Afternoon
670,7/5/2022,Panipuri,Fastfood,$20.00 ,15,$300.00 ,Cash,Night
526,7/4/2022,Sandwich,Fastfood,$60.00 ,10,$600.00 ,Cash,Evening
725,7/4/2022,Vadapav,Fastfood,$20.00 ,6,$120.00 ,Online,Afternoon
763,7/4/2022,Vadapav,Fastfood,$20.00 ,14,$280.00 ,Unknown,Night
843,7/4/2022,Sugarcane juice,Beverages,$25.00 ,1,$25.00 ,Cash,Morning
1,7/3/2022,Aalopuri,Fastfood,$20.00 ,13,$260.00 ,Unknown,Night
93,7/3/2022,Cold coffee,Beverages,$40.00 ,2,$80.00 ,Online,Midnight
369,7/3/2022,Sandwich,Fastfood,$60.00 ,2,$120.00 ,Online,Evening
36,7/2/2022,Cold coffee,Beverages,$40.00 ,10,$400.00 ,Online,Afternoon
182,7/2/2022,Cold coffee,Beverages,$40.00 ,1,$40.00 ,Cash,Midnight
283,7/2/2022,Panipuri,Fastfood,$20.00 ,2,$40.00 ,Cash,Midnight
303,7/2/2022,Sugarcane juice,Beverages,$25.00 ,1,$25.00 ,Cash,Midnight
393,7/2/2022,Sugarcane juice,Beverages,$25.00 ,10,$250.00 ,Online,Evening
517,7/2/2022,Panipuri,Fastfood,$20.00 ,13,$260.00 ,Online,Evening
59,7/1/2022,Vadapav,Fastfood,$20.00 ,5,$100.00 ,Cash,Morning
528,7/1/2022,Sugarcane juice,Beverages,$25.00 ,7,$175.00 ,Cash,Midnight
580,7/1/2022,Panipuri,Fastfood,$20.00 ,10,$200.00 ,Online,Night
631,7/1/2022,Cold coffee,Beverages,$40.00 ,13,$520.00 ,Cash,Evening
845,7/1/2022,Cold coffee,Beverages,$40.00 ,6,$240.00 ,Online,Evening
201,6/30/2022,Panipuri,Fastfood,$20.00 ,8,$160.00 ,Cash,Morning
319,6/30/2022,Frankie,Fastfood,$50.00 ,15,$750.00 ,Cash,Afternoon
361,6/30/2022,Sandwich,Fastfood,$60.00 ,15,$900.00 ,Unknown,Night
557,6/30/2022,Sandwich,Fastfood,$60.00 ,2,$120.00 ,Cash,Evening
578,6/30/2022,Frankie,Fastfood,$50.00 ,5,$250.00 ,Online,Night
655,6/30/2022,Sugarcane juice,Beverages,$25.00 ,12,$300.00 ,Online,Morning
943,6/30/2022,Vadapav,Fastfood,$20.00 ,6,$120.00 ,Cash,Night
967,6/29/2022,Cold coffee,Beverages,$40.00 ,14,$560.00 ,Cash,Afternoon
285,6/28/2022,Aalopuri,Fastfood,$20.00 ,3,$60.00 ,Unknown,Night
617,6/28/2022,Sugarcane juice,Beverages,$25.00 ,2,$50.00 ,Cash,Night
730,6/28/2022,Frankie,Fastfood,$50.00 ,13,$650.00 ,Cash,Afternoon
300,6/27/2022,Aalopuri,Fastfood,$20.00 ,8,$160.00 ,Cash,Afternoon
724,6/27/2022,Frankie,Fastfood,$50.00 ,10,$500.00 ,Cash,Night
236,6/26/2022,Vadapav,Fastfood,$20.00 ,12,$240.00 ,Unknown,Evening
753,6/26/2022,Sugarcane juice,Beverages,$25.00 ,1,$25.00 ,Cash,Midnight
869,6/26/2022,Panipuri,Fastfood,$20.00 ,9,$180.00 ,Online,Midnight
931,6/26/2022,Aalopuri,Fastfood,$20.00 ,15,$300.00 ,Cash,Afternoon
196,6/25/2022,Sandwich,Fastfood,$60.00 ,3,$180.00 ,Cash,Evening
611,6/25/2022,Aalopuri,Fastfood,$20.00 ,2,$40.00 ,Online,Morning
744,6/25/2022,Frankie,Fastfood,$50.00 ,10,$500.00 ,Cash,Morning
796,6/25/2022,Sugarcane juice,Beverages,$25.00 ,14,$350.00 ,Online,Night
880,6/25/2022,Sugarcane juice,Beverages,$25.00 ,5,$125.00 ,Cash,Morning
347,6/24/2022,Frankie,Fastfood,$50.00 ,7,$350.00 ,Cash,Afternoon
399,6/24/2022,Panipuri,Fastfood,$20.00 ,9,$180.00 ,Cash,Evening
627,6/22/2022,Sugarcane juice,Beverages,$25.00 ,15,$375.00 ,Online,Afternoon
937,6/22/2022,Panipuri,Fastfood,$20.00 ,4,$80.00 ,Cash,Night
169,6/20/2022,Vadapav,Fastfood,$20.00 ,6,$120.00 ,Cash,Morning
438,6/20/2022,Cold coffee,Beverages,$40.00 ,5,$200.00 ,Online,Morning
980,6/20/2022,Vadapav,Fastfood,$20.00 ,9,$180.00 ,Online,Morning
263,6/19/2022,Panipuri,Fastfood,$20.00 ,2,$40.00 ,Cash,Evening
278,6/19/2022,Frankie,Fastfood,$50.00 ,6,$300.00 ,Online,Night
766,6/19/2022,Sandwich,Fastfood,$60.00 ,10,$600.00 ,Online,Morning
253,6/18/2022,Sugarcane juice,Beverages,$25.00 ,13,$325.00 ,Online,Afternoon
390,6/18/2022,Sugarcane juice,Beverages,$25.00 ,5,$125.00 ,Unknown,Midnight
995,6/18/2022,Sugarcane juice,Beverages,$25.00 ,1,$25.00 ,Online,Night
625,6/17/2022,Sandwich,Fastfood,$60.00 ,15,$900.00 ,Online,Morning
822,6/17/2022,Panipuri,Fastfood,$20.00 ,12,$240.00 ,Online,Morning
328,6/16/2022,Vadapav,Fastfood,$20.00 ,3,$60.00 ,Online,Evening
498,6/16/2022,Frankie,Fastfood,$50.00 ,1,$50.00 ,Cash,Midnight
588,6/16/2022,Frankie,Fastfood,$50.00 ,11,$550.00 ,Cash,Morning
141,6/15/2022,Aalopuri,Fastfood,$20.00 ,4,$80.00 ,Unknown,Evening
765,6/15/2022,Sandwich,Fastfood,$60.00 ,13,$780.00 ,Cash,Night
985,6/14/2022,Frankie,Fastfood,$50.00 ,1,$50.00 ,Cash,Afternoon
561,6/13/2022,Panipuri,Fastfood,$20.00 ,1,$20.00 ,Cash,Midnight
732,6/13/2022,Panipuri,Fastfood,$20.00 ,7,$140.00 ,Unknown,Midnight
807,6/13/2022,Frankie,Fastfood,$50.00 ,1,$50.00 ,Online,Midnight
922,6/13/2022,Frankie,Fastfood,$50.00 ,5,$250.00 ,Online,Evening
140,6/12/2022,Frankie,Fastfood,$50.00 ,13,$650.00 ,Cash,Night
60,6/11/2022,Cold coffee,Beverages,$40.00 ,2,$80.00 ,Online,Night
463,6/11/2022,Sandwich,Fastfood,$60.00 ,6,$360.00 ,Online,Midnight
778,6/11/2022,Frankie,Fastfood,$50.00 ,13,$650.00 ,Cash,Evening
9,6/10/2022,Panipuri,Fastfood,$20.00 ,1,$20.00 ,Cash,Morning
613,6/10/2022,Vadapav,Fastfood,$20.00 ,5,$100.00 ,Online,Night
876,6/10/2022,Cold coffee,Beverages,$40.00 ,8,$320.00 ,Online,Evening
123,6/9/2022,Cold coffee,Beverages,$40.00 ,6,$240.00 ,Online,Evening
181,6/9/2022,Cold coffee,Beverages,$40.00 ,7,$280.00 ,Cash,Night
459,6/8/2022,Vadapav,Fastfood,$20.00 ,14,$280.00 ,Cash,Night
769,6/7/2022,Frankie,Fastfood,$50.00 ,8,$400.00 ,Cash,Morning
973,6/7/2022,Sugarcane juice,Beverages,$25.00 ,1,$25.00 ,Unknown,Morning
241,6/6/2022,Sugarcane juice,Beverages,$25.00 ,2,$50.00 ,Cash,Afternoon
739,6/6/2022,Aalopuri,Fastfood,$20.00 ,11,$220.00 ,Online,Night
832,6/6/2022,Sugarcane juice,Beverages,$25.00 ,4,$100.00 ,Cash,Morning
929,6/6/2022,Frankie,Fastfood,$50.00 ,9,$450.00 ,Online,Night
538,6/5/2022,Panipuri,Fastfood,$20.00 ,7,$140.00 ,Online,Morning
647,6/5/2022,Vadapav,Fastfood,$20.00 ,3,$60.00 ,Cash,Afternoon
752,6/4/2022,Panipuri,Fastfood,$20.00 ,2,$40.00 ,Online,Morning
340,6/2/2022,Cold coffee,Beverages,$40.00 ,4,$160.00 ,Cash,Evening
166,6/1/2022,Panipuri,Fastfood,$20.00 ,6,$120.00 ,Cash,Evening
491,5/31/2022,Vadapav,Fastfood,$20.00 ,2,$40.00 ,Online,Midnight
583,5/31/2022,Frankie,Fastfood,$50.00 ,8,$400.00 ,Cash,Night
653,5/30/2022,Frankie,Fastfood,$50.00 ,10,$500.00 ,Online,Midnight
923,5/30/2022,Cold coffee,Beverages,$40.00 ,3,$120.00 ,Online,Morning
87,5/29/2022,Aalopuri,Fastfood,$20.00 ,8,$160.00 ,Cash,Night
1000,5/29/2022,Aalopuri,Fastfood,$20.00 ,3,$60.00 ,Online,Midnight
304,5/28/2022,Vadapav,Fastfood,$20.00 ,15,$300.00 ,Online,Morning
370,5/28/2022,Panipuri,Fastfood,$20.00 ,5,$100.00 ,Unknown,Midnight
433,5/27/2022,Panipuri,Fastfood,$20.00 ,14,$280.00 ,Online,Evening
487,5/27/2022,Sandwich,Fastfood,$60.00 ,9,$540.00 ,Cash,Midnight
540,5/27/2022,Vadapav,Fastfood,$20.00 ,13,$260.00 ,Cash,Afternoon
630,5/27/2022,Frankie,Fastfood,$50.00 ,7,$350.00 ,Unknown,Morning
648,5/27/2022,Sandwich,Fastfood,$60.00 ,7,$420.00 ,Cash,Night
781,5/27/2022,Aalopuri,Fastfood,$20.00 ,10,$200.00 ,Online,Midnight
23,5/26/2022,Sandwich,Fastfood,$60.00 ,3,$180.00 ,Online,Midnight
43,5/26/2022,Vadapav,Fastfood,$20.00 ,1,$20.00 ,Cash,Night
356,5/26/2022,Sugarcane juice,Beverages,$25.00 ,14,$350.00 ,Cash,Night
352,5/25/2022,Frankie,Fastfood,$50.00 ,11,$550.00 ,Cash,Night
834,5/25/2022,Sugarcane juice,Beverages,$25.00 ,14,$350.00 ,Cash,Evening
842,5/25/2022,Panipuri,Fastfood,$20.00 ,2,$40.00 ,Cash,Evening
881,5/25/2022,Sandwich,Fastfood,$60.00 ,2,$120.00 ,Cash,Midnight
80,5/24/2022,Frankie,Fastfood,$50.00 ,13,$650.00 ,Cash,Evening
633,5/24/2022,Cold coffee,Beverages,$40.00 ,3,$120.00 ,Online,Evening
678,5/23/2022,Aalopuri,Fastfood,$20.00 ,3,$60.00 ,Online,Evening
806,5/23/2022,Vadapav,Fastfood,$20.00 ,3,$60.00 ,Online,Evening
35,5/22/2022,Vadapav,Fastfood,$20.00 ,8,$160.00 ,Cash,Morning
586,5/22/2022,Sandwich,Fastfood,$60.00 ,15,$900.00 ,Online,Night
798,5/22/2022,Frankie,Fastfood,$50.00 ,12,$600.00 ,Unknown,Night
958,5/22/2022,Sandwich,Fastfood,$60.00 ,11,$660.00 ,Online,Night
427,5/21/2022,Sandwich,Fastfood,$60.00 ,2,$120.00 ,Online,Afternoon
652,5/21/2022,Cold coffee,Beverages,$40.00 ,13,$520.00 ,Online,Afternoon
817,5/21/2022,Aalopuri,Fastfood,$20.00 ,12,$240.00 ,Cash,Evening
979,5/21/2022,Aalopuri,Fastfood,$20.00 ,13,$260.00 ,Cash,Midnight
191,5/20/2022,Sugarcane juice,Beverages,$25.00 ,14,$350.00 ,Cash,Morning
377,5/20/2022,Sugarcane juice,Beverages,$25.00 ,3,$75.00 ,Online,Evening
450,5/20/2022,Sugarcane juice,Beverages,$25.00 ,1,$25.00 ,Online,Morning
685,5/20/2022,Aalopuri,Fastfood,$20.00 ,3,$60.00 ,Cash,Afternoon
677,5/19/2022,Cold coffee,Beverages,$40.00 ,3,$120.00 ,Online,Morning
837,5/19/2022,Aalopuri,Fastfood,$20.00 ,7,$140.00 ,Cash,Midnight
353,5/18/2022,Vadapav,Fastfood,$20.00 ,4,$80.00 ,Online,Midnight
962,5/18/2022,Frankie,Fastfood,$50.00 ,13,$650.00 ,Online,Afternoon
147,5/17/2022,Panipuri,Fastfood,$20.00 ,7,$140.00 ,Online,Evening
51,5/16/2022,Frankie,Fastfood,$50.00 ,15,$750.00 ,Online,Morning
158,5/16/2022,Aalopuri,Fastfood,$20.00 ,2,$40.00 ,Unknown,Midnight
282,5/16/2022,Vadapav,Fastfood,$20.00 ,13,$260.00 ,Unknown,Morning
534,5/16/2022,Vadapav,Fastfood,$20.00 ,2,$40.00 ,Online,Night
67,5/15/2022,Aalopuri,Fastfood,$20.00 ,9,$180.00 ,Cash,Midnight
469,5/15/2022,Sandwich,Fastfood,$60.00 ,7,$420.00 ,Online,Morning
529,5/15/2022,Aalopuri,Fastfood,$20.00 ,12,$240.00 ,Unknown,Afternoon
917,5/15/2022,Vadapav,Fastfood,$20.00 ,15,$300.00 ,Online,Evening
945,5/15/2022,Cold coffee,Beverages,$40.00 ,2,$80.00 ,Online,Afternoon
39,5/14/2022,Vadapav,Fastfood,$20.00 ,2,$40.00 ,Online,Evening
547,5/14/2022,Cold coffee,Beverages,$40.00 ,10,$400.00 ,Online,Morning
637,5/14/2022,Aalopuri,Fastfood,$20.00 ,7,$140.00 ,Cash,Midnight
688,5/14/2022,Frankie,Fastfood,$50.00 ,5,$250.00 ,Online,Afternoon
92,5/13/2022,Aalopuri,Fastfood,$20.00 ,15,$300.00 ,Cash,Afternoon
220,5/13/2022,Sugarcane juice,Beverages,$25.00 ,1,$25.00 ,Cash,Afternoon
344,5/13/2022,Cold coffee,Beverages,$40.00 ,14,$560.00 ,Cash,Night
95,5/12/2022,Sugarcane juice,Beverages,$25.00 ,8,$200.00 ,Online,Night
119,5/12/2022,Panipuri,Fastfood,$20.00 ,10,$200.00 ,Cash,Evening
582,5/12/2022,Aalopuri,Fastfood,$20.00 ,13,$260.00 ,Cash,Morning
944,5/12/2022,Aalopuri,Fastfood,$20.00 ,2,$40.00 ,Cash,Midnight
668,5/11/2022,Aalopuri,Fastfood,$20.00 ,4,$80.00 ,Online,Morning
720,5/10/2022,Frankie,Fastfood,$50.00 ,14,$700.00 ,Cash,Morning
42,5/9/2022,Aalopuri,Fastfood,$20.00 ,8,$160.00 ,Online,Night
70,5/9/2022,Cold coffee,Beverages,$40.00 ,14,$560.00 ,Unknown,Morning
345,5/9/2022,Panipuri,Fastfood,$20.00 ,14,$280.00 ,Online,Night
363,5/9/2022,Frankie,Fastfood,$50.00 ,9,$450.00 ,Online,Afternoon
642,5/9/2022,Cold coffee,Beverages,$40.00 ,10,$400.00 ,Online,Morning
719,5/9/2022,Vadapav,Fastfood,$20.00 ,15,$300.00 ,Cash,Midnight
873,5/9/2022,Sugarcane juice,Beverages,$25.00 ,1,$25.00 ,Online,Night
874,5/9/2022,Cold coffee,Beverages,$40.00 ,4,$160.00 ,Cash,Midnight
100,5/8/2022,Panipuri,Fastfood,$20.00 ,11,$220.00 ,Unknown,Morning
373,5/8/2022,Sugarcane juice,Beverages,$25.00 ,12,$300.00 ,Cash,Midnight
435,5/8/2022,Sandwich,Fastfood,$60.00 ,1,$60.00 ,Cash,Afternoon
610,5/8/2022,Frankie,Fastfood,$50.00 ,13,$650.00 ,Online,Evening
805,5/8/2022,Sugarcane juice,Beverages,$25.00 ,1,$25.00 ,Online,Afternoon
839,5/8/2022,Sugarcane juice,Beverages,$25.00 ,4,$100.00 ,Cash,Afternoon
46,5/7/2022,Vadapav,Fastfood,$20.00 ,7,$140.00 ,Cash,Evening
55,5/7/2022,Sandwich,Fastfood,$60.00 ,10,$600.00 ,Cash,Night
162,5/7/2022,Aalopuri,Fastfood,$20.00 ,11,$220.00 ,Cash,Midnight
964,5/7/2022,Cold coffee,Beverages,$40.00 ,8,$320.00 ,Cash,Evening
32,5/6/2022,Aalopuri,Fastfood,$20.00 ,4,$80.00 ,Unknown,Morning
338,5/6/2022,Sugarcane juice,Beverages,$25.00 ,12,$300.00 ,Cash,Morning
383,5/6/2022,Aalopuri,Fastfood,$20.00 ,7,$140.00 ,Online,Morning
665,5/6/2022,Aalopuri,Fastfood,$20.00 ,14,$280.00 ,Online,Evening
